,제목,가수,가사,좋아요
31,Hero Death (Feat. 시온),BIG Naughty (서동현),"I loved to watch hero movies
죽어도 절대 죽지 않는 주인공은
나의 어릴 적 꿈인 상태로 몸만 커버리는 중인
나의 어릴 적 꿈은 ruined
순수한 영혼은 어른의 무기
잦아지는 낭만의 투기
짧아지는 현실의 주기
앞에 결국 고개 숙인 나의 전술은 최선을 다한 수비
행복 앞에는 항상 빨간 불이 그 뒤엔 기나긴 기다림이
그 기다림에 가끔 안 쉬어져 숨이
그래도 가야만 하는 나아가야만 하는
모든 아버지들의 고민이
그래서 멈춰야 하는 기다려야 하는
모든 어머니들의 눈물이

21세기의 heroes 그들이 죽지 않기를 빌어
인생은 bitter 첫맛은 비려서 가끔 더 sweeter
이건 어쩌면 나의 어릴 적 꿈속의 Hero 
또 그들에 대한 나의 작은 위로

Hero dies,
He's getting tired 
Of finding the light but not the source 
Scared to dive into the ocean,
Scratching the surface but never letting go

Filling the blank space with silverware,
Filling the same days with prayers and dares
I let the hero die without me even noticing at all

죽어야만 받는 존경 멈춰야만 보이는 풍경
사랑하는 사람을 떠나보낸 뒤에야 느낀 후회와 충동
Hero death after pills
Sometimes pain ain’t just real
Rest in peace, Malcolm
Love you still, Malcolm
But I don’t ever wanna die like him
참 애석해 불행 앞에는 파란 불이
행복 앞에는 항상 빨간 불이
그 뒤엔 우연한 지나침이
그 우연함에 가끔 안 쉬어져 숨이
그래도 죽어야 하는 죽어야만 하는
모든 조연들의 고민이 
그래서 멈춰야 하는 기다려야 하는 
모든 villain들의 눈물이

21세기의 heroes 그들이 죽지 않기를 빌어
악역의 필연 겉은 좀 비려서 속은 더 sweeter
이건 어쩌면 나의 어제 현실 속의 Villain 
또 그들에게 건네는 시나리오

Hero dies,
He's getting tired
Of finding the light but not the source
Scared to dive into the ocean,
Scratching the surface but never letting go

Filling the blank space with silverware,
Filling the same days with prayers and dares
I let the hero die without me even noticing at all
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",214
32,Flowers,aespa,"Umm Yeah

1, 2, 3
눈을 뜨는 Secret
만개하는 빛
불어오는 환희
마치 환상 위
In my garden
Show me your Flowers
Show me your Flowers
Flowers

아무도 모르던
Fairy tales
섬세하게 감각들을
깨워내는 Way
(I'm alive)
이 불투명한
미지 속에서 (Low)
난 아슬하게
길을 걸어
(Get to know you)
 
환상 속의 Gates
기억 너머에
비친 그림자
I don't want to wait
아무도 모를 네
향기 속에 나를 던져

1, 2, 3
눈을 뜨는 Secret
만개하는 빛
불어오는 환희
마치 환상 위
In my garden
Show me your Flowers
Show me your Flowers
Flowers
1, 2, 3
기분 좋은 Warm wind
알 수 없는 길
나를 안은 공기
꿈을 꾸듯이
In my garden
Show me your Flowers
Show me your Flowers
Flowers

기분 좋은
낯선 너란 Scent
수많은 이름 중엔
뭐가 좋을지
(Name)
밤을 머금은 듯 깊어
Like the moon 
때론 새벽 같은
신비론 Mood

You're my dahlia
Tulips and daisies
느리게 번지는 향기
Violet sunset
세상엔 없는 듯해
나만의 화원에
비밀을 틔워내
흐린 계절에도
흩어지지 않게
 
1, 2, 3
눈을 뜨는 Secret
만개하는 빛
불어오는 환희
마치 환상 위
In my garden
Show me your Flowers
Show me your Flowers
Flowers

1, 2, 3
기분 좋은 Warm wind
알 수 없는 길
나를 안은 공기
꿈을 꾸듯이
In my garden
Show me your Flowers
Show me your Flowers
Flowers

천천히
네 눈에 비친 날 봐
선명히 번지는 환상
My only one
눈이 부신 나의 꽃
계속 나를 불러줘

1, 2, 3
너와 나의 Secret
닮은 이야기
우릴 감싼 온기 (우릴 감싼 온기)
부드러운 빛
In my garden
Show me your Flowers
Show me your Flowers
Flowers
(Oh Baby show me)

1, 2, 3
가로막힌 Exit
달라진 현실
다시 눈을 감지
(We're talking, 
we're talking dream, so real)
잠겨 영원히
In my garden
Show me your Flowers
Show me your Flowers
Flowers
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",404
33,PADO,비비(BIBI),"너는 두 눈을 감은 채
내게 기대어오며
머리칼로 날 간질 때마다
가벼운 입맞춤으로
무거운 맘을 지우며
정신 못 차리게 만들어
날 흔들어 놔
온통
날 들었다 놔 그저 발만
동동
난 알 수 없네
도통
If someone hear me call me 911
You are my WAVE
살려줘 MAYDAY
니 생각만 하게 돼
I'm a castaway
나를 네 품에 가두어
나의 숨을 끊을 듯
놓아줄 생각이 없어 보여
너를 밀어내 봐도
다시 밀리어 오며
생각할 틈을 주지 않네
Soaking me slowly
Drowning me cruely
Killing me gently
Call him if u see my S O S
You are my WAVE
살려줘 MAYDAY
니 생각만 하게 돼
I'm a castaway
잠겨 죽어도 좋으니 내게 밀려오라
깊어져도 좋으니 날 담구어 주라
Wanted to surf
Don't wanna dive
Don't wanna swirl
I'm gonna die
Imma go with the flow
I'm gonna ride
But you're too big
You make me salty babe
Don't wanna trip too hard
날 풀어주던가
완전히 잡아줘
You are my WAVE
살려줘 MAYDAY
니 생각만 하게 돼
I'm a castaway
잠겨 죽어도 좋으니 내게 밀려오라
깊어져도 좋으니 날 담구어 주라
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,465"
34,you’re the greatest thing that happened to me,Sam Ock(샘 옥),"Hold up wait a second
This is too good to be happening
I got a love
The music be slappin'
I'm feeling good
Sho' 'nuff, don't regret it
Every single moment worth it
All the pressure made us
A miracle, diamond bright
I know that I could never find another you
So lovely and refreshing
Give me a sip of that juice
From the beach of California
To the waters of the Chesapeake bay
It's gonna be a better day
No matter where we go
It's a miracle
From the mountains to valleys
To the Poconos
I just wanna tell you right now
In case you didn't know
Now you know
You're the greatest thing that happened
to me, to me, to me
You're the greatest thing that happened
to me, to me, to me
You're the greatest thing that happened to me
At first we were strangers
But now I call you my friend
You and I, our love could be famous
We'll keep on grooving
Every twist, every bend
I know that I could never find another you
So lovely and refreshing
Give me a sip of that juice
From the beach of California
To the waters of the Chesapeake bay
It's gonna be a better day
No matter where we go
It's a miracle
From the mountains to valleys
To the Poconos
I just wanna tell you right now
In case you didn't know
Now you know
It's the greatest thing, cuz
It's gonna be a brighter day
Someday the rain will go away
And there will be no more tears
Til then we'll set this record ablaze
No matter where we go
It's a miracle
From the mountains to valleys
To the Poconos
I just wanna tell you right now
In case you didn't know
Now you know
No matter where we go
It's a miracle
From the mountains to valleys
To the Poconos
I just wanna tell you right now
In case you didn't know
Now you know
You're the greatest thing that happened
To me, to me, to me
You're the greatest thing that happened
to me, to me
You're the greatest thing that happened to me
To the left, to the right
Do the boogie now side to side
To the left, to the right
Do the boogie now spin it around
To the left, to the right
Do the boogie now side to side
To the left, to the right
Do the boogie now spin it around
To the left, to the right
Do the boogie now side to side
To the left, to the right
Do the boogie now spin it around
To the left, to the right
Do the boogie now side to side
To the left, to the right
Do the boogie now spin it around
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",43
35,Bye bye my blue,백예린,"난 왜 니가 가진 것들을 부러워하는 걸까
감당하지도 못할 것들을 손에 꼭 쥐고서
여기서 무얼 얼만큼 더 나아지고픈 걸까
너도 똑같은 거 다 아는데 
내가 이기적인 걸까
 
많이 가져도 난 아직 너 같진 않아
아픈 기억들 위로 매일 혼자 걸어 난
아플걸 알아도 자꾸 마음이 가나 봐
그래서 자꾸 네게 욕심을 내나 봐
 
나의 나의 나의 그대여
이름만 불러봐도 맘이 벅차요
난 더욱 더욱 더욱 크게 되어
널 가득 안고 싶고 그래요
 
하고 싶은 말을 하는 게 불안해서
너를 밀어내고서 불편하게 만들어
듣고 싶은 말이 너무나 많은데도
바라지를 못하고 마음 아프게 기다려
 
나의 나의 나의 그대여
이름만 불러봐도 맘이 벅차요
난 더욱 더욱 더욱 크게 되어
널 가득 안고 싶고 그래요
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","25,122"
36,"눈, 코, 입",태양,"미안해 미안해 하지마 
내가 초라해지잖아 
빨간 예쁜 입술로 
어서 나를 죽이고 가 
나는 괜찮아 

마지막으로 나를 바라봐줘 
아무렇지 않은 듯 웃어줘 
네가 보고 싶을 때 기억할 수 있게 
나의 머릿속에 네 얼굴 그릴 수 있게 

널 보낼 수 없는 나의 욕심이 
집착이 되어 널 가뒀고 
혹시 이런 나 땜에 힘들었니 
아무 대답 없는 너 바보처럼 왜 
너를 지우지 못해 넌 떠나버렸는데 

너의 눈 코 입 
날 만지던 네 손길 작은 손톱까지 다 
여전히 널 느낄 수 있지만 

꺼진 불꽃처럼 
타들어가버린 우리 사랑 모두 다 
너무 아프지만 이젠 널 추억이라 부를게 

사랑해 사랑했지만 
내가 부족했었나 봐 
혹시 우연이라도 
한순간만이라도 널 볼 수 있을까 
하루하루가 불안해져 
네 모든 게 갈수록 희미해져 
사진 속에 너는 왜 해맑게 웃는데 
우리에게 다가오는 이별을 모른 채 

널 보낼 수 없는 나의 욕심이 
집착이 되어 널 가뒀고 
혹시 이런 나 땜에 힘들었니 
아무 대답 없는 너 바보처럼 왜 
너를 지우지 못해 넌 떠나버렸는데 

너의 눈 코 입 
날 만지던 네 손길 작은 손톱까지 다 
여전히 널 느낄 수 있지만 

꺼진 불꽃처럼 
타들어가버린 우리 사랑 모두 다 
너무 아프지만 이젠 널 추억이라 부를게 

나만을 바라보던 너의 까만 눈 
향기로운 숨을 담은 너의 코 
사랑해 사랑해 내게 속삭이던 그 입술을 난 

너의 눈 코 입 
날 만지던 네 손길 작은 손톱까지 다 모두 다 
여전히 널 느낄 수 있지만 
널 느낄 수 있지만

꺼진 불꽃처럼
타들어가버린 우리 사랑 모두 다
너무 아프지만 이젠 널 추억이라 부를게
bbbgold 님이 등록해 주신 가사입니다.
가사 오류 제보","9,701"
37,ABCD,나연 (TWICE),"Slo-mo
Hey I see you looking at me and
I like it oh yeah
No more
다가오길 기다리는 건
Not my option yeah
피어나 My desire
원하는 건 가져야 하는 걸
All I want is love love wit' you
Stop thinkin' 거부할 수 없을걸
Hey listen to me now
A you're gonna B my babe
Everytime you C me
빠져 Deeper deeper babe
Hey listen to me now
ABCD 반복해
How to fall in love 가르쳐 줄게
너는 들어왔어 in my Fantasy
벗어날 수 없어 나의 Gravity
In love in love can't get Enough
Hey 빠져들고 있어 you're Hypnotized
홀린 듯 하나가 되는 you & I
In love in love can't get Enough
넌 따라오면 돼 My babe
지금부터 Imma drive you crazy
아슬아슬한 너와 내 Emotion
자칫하면 이성의 끈을 놓쳐
대화는 필요 없어 Mute
본능이 향하는 곳 Move
전부 벗어던질래
진짜 나를 볼 수 있게
피어나 Feel alive
떨리는 마음 감출 수 없는 걸
All I want is love love wit' you
Stop thinkin' 거부할 수 없을걸
Hey listen to me now
A you're gonna B my babe
Everytime you C me
빠져 Deeper deeper babe
Hey listen to me now
ABCD 반복해
How to fall in love 가르쳐 줄게
너는 들어왔어 in my Fantasy
벗어날 수 없어 나의 Gravity
In love in love can't get Enough
Hey 빠져들고 있어 you're Hypnotized
홀린 듯 하나가 되는 you & I
In love in love can't get Enough
I don't care and I like yeah
A to Z you're my type yeah
알려줄게 Baby how to love
알기 쉽게 네게 One by one
I don't care and I like yeah
A to Z you're my type yeah
알려줄게 Baby how to love
알기 쉽게 네게 One by one
A you're gonna B my babe
Everytime you C me
빠져 Deeper deeper babe
ABCD 반복해
How to fall in love 가르쳐 줄게
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",664
38,Thirsty,aespa,"Yeah Yeah

난 또 너를 두드리고 있어
반짝이는 수면 위를 매일
잔잔하게 일렁이는 Sign
날 (봐)

알 수 없는 너를 가만 보면
깊은 그 눈빛이 궁금해지면
괜히 거친 바람처럼 난
너를 헤집어

알아 하루 종일
넌 비춰 빠짐없이
내 어떤 날씨까지 Oh
맑게 개다 흐려도 Ah-Ah
웃는 너는 Ah-Ah
So tell me,
What you wanna wanna do boy?

너는 닿을수록 Thirsty
분명 가득한데 Thirsty
Yeah, I got you boy
Sip sip sipping all night
더 Deep deep deep in all night
얕은 수면보다 훨씬
짙은 너의 맘 끝까지
알고 싶어져
Sip sip sipping all night
더 Deep deep deep in all night
맘이 커질수록 Thirsty

Tell me, Tell me
느껴 너의 눈빛 향기
Feel so good
Can't nobody ever stop me
순간 세상이 멈춘 것 같이
머리에 Ding
물결처럼 어질어질
넌 어때 웃지 말고
Uh 가만 보지 말고
인정해 봐 Real
지금 Boom boom trigger

I 자꾸 심술 나 왠지 I
부푼 맘이 난 가끔 Ah-Ah
미울 만큼 Ah-Ah
So tell me,
What you wanna wanna do boy?

너는 닿을수록 Thirsty
분명 가득한데 Thirsty
Yeah, I got you boy
Sip sip sipping all night
더 Deep deep deep in all night
얕은 수면보다 훨씬
짙은 너의 맘 끝까지
알고 싶어져
Sip sip sipping all night
더 Deep deep deep in all night
맘이 커질수록 Thirsty

조급한 생각은 No No
이건 또 너를 위한 감정인 거야
Sip sip sip sip
그래서 난
Sip sip sip
So thirsty thirsty thirsty

Talking ‘bout it, Talking ‘bout it
솔직하게 전부
수면 깊이 감춰 놓은
네 맘으로 적셔 날
네 눈 속에 내가 좋아
그래 계속 욕심이 나
당연한 걸 너도 아마
Don't cha Don't cha Don't cha
Don't you baby

괜한 투정처럼 Thirsty
아니 사실인 걸 Thirsty
Yeah, I got you boy
Sip sip sipping all night
더 Deep deep deep in all night
여린 물결보다 고이
너의 맘을 어루만질
준비돼 있어
Sip sip sipping all night
더 Deep deep deep in all night
그래 너만 보면 Thirsty

Woah (I'll make you)
Woah (I'll make you)
Woah
Woah Baby
그래 너에게만 Thirsty
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,476"
39,팔레트 (Feat. G-DRAGON),아이유(IU),"이상하게도 요즘엔 그냥 쉬운 게 좋아
하긴 그래도 여전히 코린 음악은 좋더라
Hot Pink보다 진한 보라색을 더 좋아해
또 뭐더라 단추 있는 Pajamas Lipstick 
좀 짓궂은 장난들 

I like it I'm twenty five
날 좋아하는 거 알아
I got this I'm truly fine
이제 조금 알 것 같아 날

긴 머리보다 반듯이 자른 단발이 좋아
하긴 그래도 좋은 날 부를 땐 참 예뻤더라
오 왜 그럴까 조금 촌스러운 걸 좋아해
그림보다 빼곡히 채운 Palette 일기 잠들었던 시간들

I like it I'm twenty five
날 미워하는 거 알아
I got this I'm truly fine
이제 조금 알 것 같아 날

어려서 모든 게 어려워 잔소리에 '매' 서러워
꾸중만 듣던 철부지 '애'
겨우 스무고개 넘어 기쁨도 잠시 어머?!
아프니까 웬 청춘이래
지은아 오빠는 말이야 지금 막 서른인데
나는 절대로 아니야 근데 막 어른이 돼
아직도 한참 멀었는데 너보다 다섯 살 밖에 안 먹었는데
스물 위 서른 아래 '고맘때' Right there
애도 어른도 아닌 나이 때 그저 '나'일 때
가장 찬란하게 빛이 나 어둠이 드리워질 때도 겁내지 마
너무 아름다워서 꽃잎 활짝 펴서
언제나 사랑받는 아이 YOU

Palette 일기 잠들었던 시간들
I like it I'm twenty five
날 좋아하는 거 알아
I got this I'm truly fine
이제 조금 알 것 같아 날
(아직 할 말이 많아)

I like it I'm twenty five
날 미워하는 거 알아
I got this I've truly found
이제 조금 알 것 같아 날
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","22,797"
40,찰나가 영원이 될 때 (The Eternal Moment),마크툽(MAKTUB),"서로를 향한 마음이
우주의 작은 뭉쳐짐이라면
이 아름다운 기억이 흩어져도
사라지진 않을 거야

잠들지 못한 바람은
고요히 빛나는 너의 바다로
그 안에 잠겨
죽어도 좋으니 나
네 품에 안겨

너의 이름이 긴 밤을 지나
찰나가 영원이 될 때
얼마나 내가 널 좋아하면
달에 네 목소리가 보여

오색 빛 하늘 별 숲 사이로
너라는 꽃이 피어나
그 세상의 반을 가진다 해도
그저 네 앞에선
꽃에 머물고픈
한 남자일 뿐

오롯이 나를 비춰요
어둠이 드리워도 눈이 부시게
눈물조차
반짝이는 밤의 기적을 노래하네

너의 이름이 긴 밤을 지나
찰나가 영원이 될 때
얼마나 내가 널 좋아하면
달에 네 목소리가 보여

오색 빛 하늘 별 숲 사이로
너라는 꽃이 피어나
그 세상의 반을 가진다 해도
그저 네 앞에선
꽃에 머물고픈 남자일 뿐

밤 하늘 수놓인 모든 것들이
운명 위로 내리는 걸
내 꿈에 안긴 널
한 번 더 가득히 안아
시간을 넘어
빛이 닿는 세계의 바깥까지 함께
너의 깊은 미소의
황홀 속 일렁임은
영원과 이어질 거야

얼마나 내가 널 원하는지
눈을 감아도 너와 마주쳐

쏟아지는 달빛의 선율을 따라
자유의 날개로 향하는 봄날엔
너의 유일한 숨결이 분다
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,303"
41,romeo n juliet (feat. 유라 (youra)),죠지,"날 바라보는 너를 느끼듯이
네가 남긴 향기엔
다른 것 그런 느낌이 있지
그저 눈을 감아도 다 보이는
너의 오늘 하루 종일은
내가 없이도 그리도 아름다운지
날 울리는 널 버리는
슬픈 얘긴 하지 마요
우리 둘이 홀로 아름답도록
이 세상에
내 날들은 너의 밤들은
같은 끝을 보고 있죠
baby lover 함께 눈을 감아요
give it up give it up
give it up give it up
give it up give it up
can you see the light in me
give it up give it up
give it up give it up
give it up give it up
can you see the light in me
네 안에서야 겨우 내 마음이
그리도 헤맸지만
비로소 제 길을 찾았지
다른 아침에도 우리 함께라면
세상 하늘을 다 끌어안고
모두에게 이 기쁨을 선물할 텐데
날 울리던 널 버리던
슬픈 얘긴 하지 마요
우리 둘이 홀로 아름다웠던
이 세상에
내 날들은 너의 밤들은
같은 끝을 향해있죠
baby lover 함께 잠이 들어요
그저 내 손을 잡고
긴 잠에 빠지고
편하게 네 몸을
맡기면 돼
그저 내 손을 잡고
긴 잠에 빠지고
편하게 네 몸을
맡기면 돼
날 울리는 널 버리는
슬픈 얘긴 하지 마요
우리 둘이 홀로 아름답도록
이 세상에
내 날들은 너의 밤들은
같은 끝을 보고 있죠
baby lover 눈을 감아요
이젠 날 울리던 널 버리던
슬픈 얘긴 하지 마요
우리 둘이 홀로 아름다웠던
이 세상에
내 날들은 너의 밤들은
같은 끝을 향해있죠
baby lover 함께 잠이 들어요
give it up give it up
give it up give it up
give it up give it up
can you see the light in me
give it up give it up
give it up give it up
give it up give it up
can you see the light in me
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",542
42,그런일은,박화요비,"너무나 멀어보여요 
이렇게 가까이 있는데도
언제나 나를 안아주던 따스한 
인사도 잊은건가요
내가 뭘 잘못했나요 혹시 나 미워졌나요 

아니죠 떠나려는건 아니죠 
그런일은 절대로 
없을거라 나는 믿을게요 
오늘은 안돼요 내 사랑이 이대로는 

이별을 감당하긴 어려운걸요
많은 약속을 다 지울순 없잖아요 
아직도 해드릴게 참 많이 있는데 

얼마쯤 걸어가다가 
한번은 날 뒤돌아 봐줄거죠 
그리곤 다시 예전처럼 
다가와 웃으며 안아줄거죠
정말 날 좋아했는데 정말 날 아꼈었는데

아니죠 그대를 다시 못보는 
그런일은 절대로 없는거죠 나는 믿을게요 
오늘은 안돼요 내 사랑이 이대로는 

이별을 감당하긴 어려운걸요 
많은 약속을 다 지울순 없잖아요 
아직도 해드릴게 참 많은걸요 

내일 아침엔 더 힘들어질거예요 
어쩌면 며칠밤을 지새우겠죠 
언제까지나 곁에 있기로 했잖아요 
그대가 아니라면 난 혼자인걸요
bee 님이 등록해 주신 가사입니다.
가사 오류 제보","64,136"
43,Either Way,IVE (아이브),"누가 내 말투가 재수없대
잘난 척만 한대
또 누구는 내가 너무 착하대
바보같을 정도래

가끔은 이해조차 안 되는 시선들
억울하기도 하지만 
오해가 만든 수많은 나와 얘기해
우리 모두 다 '나'야

Either way, I'm good
전부 좋다구
누가 맞고 틀린 게 아닌 걸
모두 다르게 사랑하듯
Either way, I'm good
Either way

내게는 언니같은 친구인데
어리광이 심하대
털털한 줄 알았던 저 아이는
마음이 넘 약한 걸

쟤 I 라서 그래 넌 E 라서 그래
됐고 그냥 V 나 하자
 
Either way, you're good
전부 좋다구
누가 맞고 틀린 게 아닌 걸
모두 다르게 사랑하듯
Either way, you're good
Either way

I, I, I 또다른 나
나, 나, 나

누가 맞고 틀린 게 아닌 걸
모두 다르게 살아가 듯
전부 좋다구
사랑과 미움

모두 다 가지면 되는 거야
하나만 고를 필요 없는 거야

Either way, we're good
웃어주자구 우후후
이렇게
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,291"
44,Hurt,NewJeans,"보고 싶은 생각에
들어간 우리 창에
나는 말을 거는데
보내지는 않을래
느린 한마디보다
조용함이 더 좋아
기다리고 있지만
매일 이런 건 아냐
난 재미없어 게임 같은 건
다 필요 없어 아무리 좋아도 널 no
말로만은 지겨운걸
먼저 와서 보여줘
먼저 와서 보여줘
'Cause I'm not gonna be the one to get hurt
Hurt (nah, nah)
I'm not gonna be the one to get hurt
Hurt (nah, nah)
I'm not gonna be the one to get hurt
Hurt (oh, oh, ooh)
I'm not gonna be the one to get hurt (oh, oh, ooh)
I'm not gonna be the one to get hurt (oh, oh, ooh)
I'm not gonna be the one to get hurt (oh, oh, ooh)
매일 잠들기 전에
그리고 또 아침에
쥐고 있는 내 손엔
너없는 화면인데
느린 한마디보다
조용함이 더 좋아
기다리고 있지만
매일 이런 건 아냐
난 재미없어 게임 같은 건
다 필요없어 아무리 좋아도 널 no
말로만은 지겨운걸
먼저 와서 보여줘
먼저 와서 보여줘
'Cause I'm not gonna be the one to get hurt
Hurt (nah, nah)
I'm not gonna be the one to get hurt
Hurt (nah, nah)
I'm not gonna be the one to get hurt
Hurt (oh, oh, ooh)
Hurt (oh, oh, ooh)
여기까지야
네가 와있는 곳은
너무 멀었어
I'm not gonna be the one to get hurt
여기까지야
네가 와있는 곳은
너무 멀었어
I'm not gonna be the one to get hurt
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","3,412"
45,헤픈 우연,헤이즈(Heize),"처음이라기엔 너무
길을 이미 다 아는 듯이
우연히라기엔 모두
다 정해진 듯이
우연히 눈을 떠 보니
이 세상에 태어나 있었고
하필 네가 있는 곳이었다
서서히 몸에 배어버린
사소한 습관들이
네게로 가는 길을
내게 알려줘
처음이라기엔 너무
길을 이미 다 아는 듯이
우연히라기엔 모두
다 정해진 듯이
고통의 사랑도
보통의 이별도
You can make it happen
You can make it heaven
우연히라기엔 모두
다 정해진 듯이
만약 내가 그때 그곳을
헤매지 않았더라면
그날 네가 마음 아픈
이별을 안 했었더라면
네 뒤를 따라 걷던 곳
네가 떨어트렸던 꽃
위태롭던 시간 속
서로를 기다려왔어
운명이라고 하기엔
이를 수 있다 생각해
우연히라고 하기엔
설명이 필요한 것 같아
어쩌면 또 스칠 수 있을지 몰라도
지금이 아니면 안 될 것 같던 그 때로
처음이라기엔 너무
길을 이미 다 아는 듯이
우연히라기엔 모두
다 정해진 듯이
고통의 사랑도
보통의 이별도
You can make it happen
You can make it heaven
우연히라기엔 모두
다 정해진 듯이
어쩌면 기억을 지운 채로
하나였던 우린 둘이 되고
운명이란 작은 점 안에서
서로를 찾으며 살았는지도
고통의 사랑도
보통의 이별도
You can make it happen
You can make it heaven
우연히라기엔 모두
다 정해진 듯이
우연히
서서히
점점
더 멀어져가
우연히
천천히
처음
그곳으로 가
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","7,085"
46,Strangers,태연 (TAEYEON),"어딘가 좀 낯선 도시
노을빛 바랜 골목길
무관심한 시선 사이
묘한 감정이 불지

다른 풍경에 가벼이
그저 몸을 실어
홀로 선 내 그림잔
희미해져

스친 바람처럼
유유히 발을 옮겨
낯선 거리 사이로
From strangers to shadows
to strangers again

알지 못해 누구도
지나친 순간 헤어져
변해가는 장면 속
From strangers to shadows
to strangers again

얼굴도 이름도 지워둔
차창 너머의 나
멈춰 선 걸음
바라본 이 순간 난 이대로

무수히 마주친
소리 없는 기억
멀어지는 얘기에
귀를 기울여

스친 바람처럼
유유히 발을 옮겨
낯선 거리 사이로
From strangers to shadows
to strangers again

알지 못해 누구도
지나친 순간 헤어져
변해가는 장면 속
From strangers to shadows
to strangers again

Ah, Strangers
Oh 또 새로운 노래가 들려
Ah, Strangers
Yeah 사라질 흔적을 새겨

스친 사람들 속
잠시 눈빛들이 섞여
가벼워진 맘인걸
From strangers to shadows
to strangers again

편히 숨을 내쉬어
아쉬운 맘을 비우고 Yeah
다시 흘러가는 걸 Yeah
From strangers to shadows
to strangers again

Ooh oh
From strangers to shadows
to strangers, Ooh
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",240
