,제목,가수,가사,좋아요
47,난 너 없이 (I hate you),WOODZ,"I betted all I have
너는 해달란 적이 없대
쌓여가는 내 마음이
까맣게 타 버려도 상관없으니까
어쩐지 요즘 따라
잘 하던 연락이 뜸해
솔직히 말해 너
바쁘단 건 다 핑계잖아 내가 귀찮으니까
Oh why you make me feel bad
사랑이란 말로 가린 네 거짓말
나도 필요 없어 네 맘대로 해
난 너 없이 잘 살 수 있어
Oh 내가 하고 싶은 거 다 하면서
너 따위 없어도
넌 나 없이도 잘 살겠지
알아 나도 너처럼
네 사랑 따위 필요 없어
너 때문에 아파할 필요 없어
너 때문에 흘릴 눈물도 없어
남은 것도 없어
혹시 만약에 돌아오고 싶어도 자리 없어
널 위해 쓸 마음 하나도 없어
이젠 필요 없어
다른 사랑 찾아 떠난 널 알지만
왜 내가 아파해야 해
난 너 없이 잘 살 수 있어
Oh 내가 하고 싶은 거 다 하면서
너 따위 없어도
넌 나 없이도 잘 살겠지
알아 나도 너처럼
네 사랑 따위 필요 없어
I hate you
I don't need you
I'll forget you
너 따위 없어도 돼 I'm good
I hate you
I don't need you
I'll forget you
너 따위 없어도
Goodbye my love
난 너 없이 잘 살 수 있어 (no way pls don't go)
그래도 널 참 많이 사랑했는데
넌 나 없이도 잘 살겠지
알아 나도 너처럼
네 사랑 따위 필요 없어
I hate you
I don't need you
I'll forget you
너 따위 없어도 돼 I'm good
I hate you
I don't need you
I'll forget you
네 사랑 따위 필요 없어
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","1,333"
48,데레,비비(BIBI),"놀라워 넌 언제나 예상 밖을 맴돌지 
신기해 특이해 보다 앞서
사람들 사이에서 눈에 확 들어오지 
예쁘다 멋지다 보다 값져

갖고 싶지 만지고 싶지 품에 쏙 넣어두고 싶지 
절대 날 벗어나지 못하게
but Baby I'm smarter than others 
제발로 널 내게 줄게 너조차 알지도 못하게 

(two, three) Never let you know 
yeah you would never known
That Pap pop pop inside of me baby
hope you will get it automatically 
cause I don't wanna say directly
don't cross the line we keep it secret 
and I'm happy with it
(hmm hmm) Never let you know 

Good food and a good love
good roof all over you (she can get you there) 
Hate while when you play game, 
sandwich make it juicy (she can get you that)
kiss and a hug 약간의 무관심
cheering you up when you hit your bottom
Compliments you will never find out that's lie
And feelings that you have power over me

핥고 싶지 잡아뜯고 싶지 손에 쥐어터트리고 싶지 
절대 날 벗어나지 못하게
but Baby i'm decent human 
제발로 널 내게 줄게 너조차 알지도 못하게

(two three) Never let you know 
yeah you've never known
Pap pop pop inside of me baby
hope you will get it automatically 
cause I don't wanna say directly
don't cross the line we keep it secret 
and I'm happy with it
(hmm hmm) Never let you know 

Good food and a good love
good roof all over you (I can get you there) 
Hate while when you play game, 
sandwich make it juicy (I can get you that)
kiss and a hug 약간의 무관심
cheering you up when you hit your bottom
Compliments you will never find out that's lie
And feelings that you have power over me
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",238
49,By Your Side,Crush,"all around you
이대로 시간이 멈췄으면 해
close to my heart
think about you
어두운 밤 속에 홀로 있을때
light me up like the stars
do you know how i'm feeling?
what you mean to me
i'll lend you my shoulders to lean on
promise i'm gonna be there
as long as you need
yes i'll do anything for you
you light up my life
with your smile
so tell me you want me
when you get lonely
remember to call me every time
cause you are the only
exception i find
and no matter where you are
always be by your side
all about you
내 머릿속에 가득한 melodies
never stop oh
너에게 닿길 바래
i'll sing it for you till the end
if you stay next to me
you know how i'm feeling?
what you mean to me
i'll lend you my shoulders to lean on
promise i'm gonna be there
as long as you need
just to see your smile
so tell me you want me
when you get lonely
remember to call me every time
cause you are the only
exception i find
and no matter where you are
always be by your side nah
always be by your side nah
always be by your side
언제나 널 안아줄게
there's nobody else besides you
내 마음을 알게 될거야
hope you feel my love
so tell me you want me
when you get lonely
remember to call me every time
cause you are the only
exception i find
and no matter where you are
always be by your side nah
always be by your side nah
always be by your side
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","1,113"
50,사랑인걸,모세(Mose),"하루가 가는 소릴들어 너없는 세상속에
달이 저물고 해가 뜨는 서러움
한날도 한시도 못살것 같더니
그저 이렇게 그리워하며 살아

어디서부터 잊어갈까 오늘도 기억속에 
니가 찾아와 하루종일 떠들어
니말투 니표정 너무 분명해서 
마치 지금도 내곁에 니가 사는것만같아

사랑인걸 사랑인걸 지워봐도 사랑인걸
아무리 비워내도 내 안에는 너만 살아
너 하나만 너 하나만 기억하고 원하는걸
보고픈 너의 사진을 꺼내어 보다 잠들어

어디서부터 잊어갈까 오늘도 기억속에 
니가 찾아와 하루종일 떠들어
니말투 니표정 너무 분명해서 
마치 지금도 내곁에 니가 사는것만같아

잠결에 흐르던 눈물이 곧 말라가듯 조금씩 흐려지겠지
손 내밀면 닿을듯 아직은 눈에 선한 니 얼굴
사랑해 사랑해 잊으면 안돼 예이예~

너만보고 너만알고 너만위해 살았던 난 
마음 둘 곳을 몰라 하루가 일년같아
아무것도 아무일도 아무말도 못하는 난
그래도 사랑을 믿어 그래도 사랑을 믿어
오늘도 사랑을 믿어
bee 님이 등록해 주신 가사입니다.
가사 오류 제보","120,291"
51,Boat,죠지,"I'm on a boat
눈에보이는 사방이 바다야
갓 잡아올린 생선을 회쳐서먹어
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
I'm on a boat
내가 원했던건 그게전부야
흘러가는파도와 내 흔들리는 보트
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
지는 해를 바라보면서
잠들수있는 낙이 필요해
떠나지말란 법은 없지만
두고가야할게많아 겁이나는걸
가끔은 한심한 꿈들이 필요해
But 나를 바라보는 눈이 너무많아
저 멀리 갈수있는 배가 필요해
내 삶은 파도 따라서 흘러가야돼
I'm on a boat
눈에보이는 사방이 바다야
갓 잡아올린 생선을 회쳐서먹어
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
I'm on a boat
내가 원했던건 그게전부야
흘러가는파도와 내 흔들리는 보트
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
지금은 꽤나 멀리온듯해
생각했던 모습과는 조금달라도
괜찮아 이건모두 내가 바랬던
이상의 일부야 이정돈 감수해야지이이 예에에
큰 파도가 날 덮칠수도있지만
뜻밖의 사고가 날 수도있지만
I'll be ok 난 내 삶에 만족해
날 향한 걱정과 우려는 필요없어
I'm on a boat
눈에보이는 사방이 바다야
갓 잡아올린 생선을 회쳐서먹어
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
I'm on a boat
내가 원했던건 그게전부야
흘러가는파도와 내 흔들리는 보트
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
I'm on a boat
눈에보이는 사방이 바다야
갓 잡아올린 생선을 회쳐서먹어
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
I'm on a boat
내가 원했던건 그게전부야
흘러가는파도와 내 흔들리는 보트
I'm on a boat
멀어지는 도시
We're going on
어딘가로 멀리멀리
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","11,378"
52,너를 생각해,주시크 (Joosiq),"너를 들려주고 싶었어
이 노랠 만들 때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서 나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고

난 노랠 만들 땐
늘 너를 생각해
어딘가 혼자 진지한 표정
고개를 끄덕거리고 나선
항상 흥얼거리며 따라 불렀어

나를 보며 신나있던 너에게
불러주고 싶던 노래를
왜 이제야 겨우 완성했을까

이 노랜 널 사랑한다는 내 얘기가
잔뜩 들어갔어야 하는 노랜데

너를 들려주고 싶었어
이 노랠 만들 때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서 나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고

니가 자주 가곤했던 카페에 
이 노래가 나올 때까지 
니 친구가 따라 부를 때까지 

이 노랠 유명해지게 계속 불러서 
나는 너에게로 꼭 닿고 말거야 

너를 들려주고 싶었어 
이 노랠 만들때 
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서 나 혼자 불러도 
혹시 듣게 되면 그게 니 얘기라고 

너를 사랑할땐 몰랐던 
바보라 미안해
아마 이걸 듣고 너는 원망하겠지 
이젠 내가 많이 잘할게 
너 혼자 울지마 
혹시 듣게 되면 아직 너뿐이라고
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","4,920"
53,빛이 나는 너에게,던 (DAWN),"그때 널 만나지 않았더라면
지금의 우린 어디에 있을까 

가장 예쁠 때의 너를 만나서
누가 뭐라 해도 뭐든 견딜 수가 있었어

빛이 나는 널 위해 많은 걸 놓아야만 한대도
괜찮아 난

알잖아 넌 내 전부였던 걸
날 잊어버릴 만큼 행복했어

괜찮아 내 모든 걸 잃어도
눈부시게 빛나는 널 볼 수만 있다면

봄날처럼 아름다웠어
너와 나는 한 폭의 그림처럼
돌이킬 수 없는 시간
새겨진 한 장면 속에
그림자조차 눈부셨으니까

빛이 났던 우리의 기억이
점점 사라진대도
괜찮아 난

알잖아 넌 내 전부였던 걸
날 잊어버릴 만큼 행복했어

괜찮아 내 모든 걸 잃어도
눈부시게 빛나는 널 볼 수만 있다면

깜깜했던 어둠 속
환하게 날 비추던 네가 보여
그 끝에 널 만났어
아무렇지 않은 듯
괜찮아 난

고마워 네가 전부였던 건
세상을 가진 만큼 행복했어
괜찮아 내 모든 걸 잃어도
눈부시게 빛나는 널 볼 수만 있다면
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,019"
54,한숨,이하이,"숨을 크게 쉬어봐요 
당신의 가슴 양쪽이 저리게 
조금은 아파올 때까지 
숨을 더 뱉어봐요 
당신의 안에 남은 게 없다고 
느껴질 때까지 
숨이 벅차올라도 괜찮아요 
아무도 그댈 탓하진 않아 
가끔은 실수해도 돼 
누구든 그랬으니까 
괜찮다는 말 
말뿐인 위로지만
누군가의 한숨 
그 무거운 숨을 
내가 어떻게
헤아릴 수가 있을까요
당신의 한숨
그 깊일 이해할 순 없겠지만
괜찮아요 
내가 안아줄게요
숨이 벅차올라도 괜찮아요
아무도 그댈 탓하진 않아
가끔은 실수해도 돼
누구든 그랬으니까 
괜찮다는 말
말뿐인 위로지만
누군가의 한숨
그 무거운 숨을
내가 어떻게
헤아릴 수가 있을까요
당신의 한숨
그 깊일 이해할 순 없겠지만
괜찮아요
내가 안아줄게요
남들 눈엔 힘 빠지는
한숨으로 보일진 몰라도
나는 알고 있죠
작은 한숨 내뱉기도 
어려운 하루를 보냈단 걸
이제 다른 생각은 마요
깊이 숨을 쉬어봐요
그대로 내뱉어요
누군가의 한숨
그 무거운 숨을
내가 어떻게
헤아릴 수가 있을까요
당신의 한숨
그 깊일 이해할 순 없겠지만
괜찮아요
내가 안아줄게요
정말 수고했어요
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","23,850"
55,내사람: Partner For Life,SG워너비,"내 가슴 속에 사는 사람 내가 그토록 아끼는 사람
너무 소중해 마음껏 안아 보지도 못했던
누구에게나 흔한 행복 한 번도 준 적이 없어서
맘 놓고 웃어 본 적도 없는 그댈 사랑합니다

내가 기쁠 때나 슬플 때나 함께 울고 웃어 주던
그댈 위해 내가 할 수 있는 건 뭐든 해주고 싶어

안녕 내 사랑 그대여 이젠 내가 지켜 줄게요
못난 날 믿고 참고 기다려줘서 고마워요
안녕 내 사랑 그대여 영원토록 사랑할게요
다시 태어나서 사랑한대도 그대이고 싶어요

어두운 밤길을 잃어도 서로 등불이 되어 주고
비바람 몰아쳐도 지금 잡은 두 손 놓지 말아요
내가 힘들 때나 아플 때나 내 곁에 있어 준 그대
미안하단 말로 고맙단 말을 대신하던 나였죠

안녕 내 사랑 그대여 이젠 내가 지켜 줄게요
못난 날 믿고 참고 기다려 줘서 고마워요
안녕 내 사랑 그대여 영원토록 사랑할게요
다시 태어나서 사랑한대도 그대이고 싶어요

넘어지고 몇 번을 다시 넘어진다 해도
그대만 있다면 다시 일어날 수 있는데

안녕 내 사랑 그대여 이젠 내가 지켜 줄게요
못난 날 믿고 참고 기다려 줘서 고마워요
안녕 내 사랑 그대여 이렇게 그댈 부를 때면
너무 행복해서 눈물이 나죠 사랑해요

나나 나나나 나나나 나나 나나나나 나나나 
나나 나나나 나나 나나나나나 (oh yeah, my baby)
나나 나나나 나나나 나나 나나나나 나나나 
나나 나나나 나나 나나 나나나
yk20109 님이 등록해 주신 가사입니다.
가사 오류 제보","101,454"
56,보고싶었어,WSG워너비(4FIRE),"너를 정말 사랑했나 봐 아직도 널 못 잊었나 봐
자꾸만 생각나
시간은 왜 자꾸 나에게 아픈 기억은 다 지우고
좋은 추억만 남아
우 함께 울고 웃던 계절에 다시 만난다면
보고싶었어 사랑했던 그때의 너와
니 곁에 그리고 나 널 바라만 봐도 눈물 나게
마냥 좋았어 너에게 못다 한 그 말
조금은 늦었겠지만 아직 널 사랑한다고 말야
라라라 라라라라랄랄라 라라라라랄랄라
보고싶었어
라라라 라라라라랄랄라 라라라라랄랄라
너도 내 맘 같기를
그땐 정말 어렸었나봐 사랑을 잘 몰랐었나 봐
그게 마음이 아파
우 오늘처럼 눈부신 날에 다시 만난다면
보고싶었어 사랑했던 그때의 너와
니 곁에 그리고 나 널 바라만 봐도 눈물 나게
마냥 좋았어 너에게 못다 한 그 말
조금은 늦었겠지만 (늦었겠지만)
아직 널 사랑한다고
꽃 피는 봄이 온 것처럼
당연한 듯 내곁에 머물 줄만 알았어 (항상)
주는 게 사랑이란 걸 그때야 난 깨달았어
니가 떠난 후에야
나 너에게 참 고마웠다고 벅차 행복했다고
사랑을 가르쳐 준 니가 참
보고싶었어 (보고싶었어) 너에게 듣고 싶은 말
아직 늦지 않았다고 (늦지 않았다고)
너도 날 기다렸다고 말야
라라라 라라라라랄랄라 라라라라랄랄라
보고싶었어 (Baby can you call me now)
라라라 라라라라랄랄라 라라라라랄랄라
너도 내 맘 같기를
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","3,386"
57,같은 시간 속의 너,나얼,"꼭 그러지 않아도 
충분히 널 이해할 수 있어
다른 사람 곁에 서 있는 니 모습이
조금 어색하지만

다 버리지 않아도 
어떻게든 이겨낼 수 있어
다른 사랑 찾아가버린 니 얼굴이
그렇게 밉진 않아

이제 우리 같은 시간 속을 남처럼
그렇게 걸으면 돼
달아나도 가지 못할 기억 안고

아무말도 하지마요
더는 안된다는거 잘 알아요
많은 날들이 아무 의미없진 않겠죠
멀어지는 바람처럼

우리 함께한 기억들을 꿈처럼
그렇게 안으면 돼
눈 감아도 잊지 못할 추억의 널 묻고

아무말도 하지마요
더는 안된다는거 잘 알아요
사랑했던 날 모두 사라지진 않겠죠
우릴 스치는 안개처럼

아무것도 묻지 않을게요
이대로 묻어둘래요 나는요
거짓말처럼 또 하루가 살아지겠죠

떨어지는 
같은 시간 속의 너
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","10,536"
58,Jasmine,DPR LIVE,"You know I can paint the world
Sitting there in black and gold
You're the perfect chemical
I gotta test I gotta know
You know I'm no criminal
But I could take your heart and go
You're the perfect chemical
I gotta test I gotta gotta
Just let me
Just let me
Just let me
Just let me
좋은 차 많은 돈
없을 수 있어 하지만
난 널 아낄 수 있고
또 소중히 다룰 수 있어
그리고 네가 원하면
우주선을 타 밤하늘
건너 별을 따 너의
손에 쥐여줄 수 있어
말만 해 뭐든지 뭐 어때?
비 오는 날 커피? okay
신사 홍대 압구? okay
아침에 no make up?
It's okay it's okay
I'll be getting it ready to fuse
Sitting on top of the world just cue
Missing a puzzle I swear it's you
You know I can paint the world
Sitting there in black and gold
You're the perfect chemical
I gotta test I gotta know
You know I'm no criminal
But I could take you heart and go
You're the perfect chemical
I gotta test I gotta gotta
Just let me
Just let me
Just let me
Just let me
If you let me be the code
네가 원하는 색깔별로
하늘도 바다도 산도
함께 칠할 수 있어
If you let me be the code
우리의 많은 다른 점도
선으로 이어갈 수 있어
Take one
If your new to this (paint the world)
We can roll with this (black and gold)
What to do with this (chemical)
Know your new to this
If your new to this (paint the world)
We can roll with this (black and gold)
What to do with this (chemical)
I gotta test I gotta gotta
Just let me
Just let me
Just let me
Just let me
Just let me
Just let me
Just let me
I could be the painter baby
You could be my
We could be drunk on that
Love till we pass out
Yeah right here right now
Yeah 너의 예쁜 허리에 두 손을
Girl can't we just dance now?
I could I could
I could paint your beauty
Thats if you
Just let me
Just let me
Just let me
Just let me
Coming to you live
You know I can paint the world
Sitting there in black and gold
You're the perfect chemical
I gotta test I gotta know
You know I'm no criminal
But I could take you heart and go
You're the perfect chemical
I gotta test I gotta
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","9,141"
59,괜찮아도 괜찮아 (That's okay),도경수(D.O.),"숱하게 스쳐간
감정들에 무뎌지는 감각
언제부턴가 익숙해져버린
마음을 숨기는 법들

난 어디쯤에 와 있나
앞만 보고 달려오기만 했던
돌아보는 것도 왠지 겁이 나
미뤄둔 얘기들

시간이 가듯 내 안엔
행복했었던 때론
가슴이 저릴 만큼 눈물겨운 날도
매일 같이 뜨고 지는 태양과
저 달처럼 자연스레 보내

때론 울고 때론 웃고
기대하고 아파하지
다시 설레고 무뎌지고
마음이 가는 대로 있는 그대로

수많은 별이 그랬듯이
언제나 같은 자리
제 몫의 빛으로 환하게 비출 테니
숨기지 말고 너를 보여줄래 편히
네 모습 그대로 그래 괜찮아 괜찮아도

오늘 난 처음으로
솔직한 내 마음을 마주해
거울 앞에 서는 것도 머뭇대
이 표정은 또 왜 이리도 어색해

아름다운 건 늘 소중하고
잠시 머물다 아득히 멀어져도
늘 마주 보듯 평범한
일상을 채울 마음의 눈

그 안에 감춰둔 외로움도
잠시 머물 수 있게 해
그저 바라봐
부드러운 바람이 불면
마음을 열어 지나갈 하루야

때론 울고 때론 웃고
기대하고 아파하지
다시 설레고 무뎌지고
마음이 가는 대로 있는 그대로

수많은 별이 그랬듯이
언제나 같은 자리
제 몫의 빛으로 환하게 비출 테니
숨기지 말고 너를 보여줄래 편히
네 모습 그대로 그래 괜찮아 괜찮아도

두 손에 가득 채워질 추억들은
소중한 우리 이야기
진심이 담긴 마음이
시간이 지나 다시 기억할 수 있다면
말할 수 있을까
너도 행복했다고

너와 울고 같이 웃고
기대하고 아파했지
모든 걸 쏟고 사랑하고
마음이 가는 대로 있는 그대로

말하지 못할 고민거리
깊게 상처 난 자리
늘 같은 속도로 흘러가는 시간이
언제나 그랬듯이 씻어내줄 테니
흐르듯 살아도 그냥 괜찮아 괜찮아도
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","10,873"
60,저 별,dori,"난 저 별을 보면 네 생각이 나 
멀리 가버린 널 맨날 떠올려 난
네 곁에서 널 바라볼 때도 네 생각에 난
멀리 가버릴까 두려웠으니까 

계속 나를 바라보는데 
그걸 몰랐나 봐 
저 멀리에서 바라보는데 난 
멈춰 서서 울먹이나 봐 

계속해서 나를 바라봐 줌 안되죠
저 멀리 서 있는 게 떠오를 때면 이 순간이 날 
계속해서 나를 바라봐 줌 안되죠
저 멀리 서 있는 게 더 날
또 날 멈춰세워 울먹이니까 

난 저 별을 보면 네 생각이 나
멀리 가버린 널 금방 떠올려 난
네 곁에서 널 바라볼 때도 네 생각에 난 
멀리 가버릴까 두려웠으니까

계속 나를 바라보는데 
그걸 몰랐나 봐 
저 멀리에서 바라보는데 난 
멈춰 서서 울먹이나 봐 
 
계속해서 나를 바라봐 줌 안되죠
저 멀리 서 있는 게 떠오를 때면 이 순간이 날 
계속해서 나를 바라봐 줌 안되죠
저 멀리 서 있는 게 더 날
또 날 멈춰세워 울먹이니까 

계속해서 나를 바라봐 줌 안되죠
저 멀리 서 있는 게 떠오를 때면 이 순간이 날 
계속해서 나를 바라봐 줌 안되죠
저 멀리 서 있는 게 더 날
또 날 멈춰세워 울먹이니까
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",555
61,"All I Wanna Do (K) (Feat. Hoody, Loco)",박재범,"Girl 말해줘 네 마음 바로 지금
Baby 같이 올라가자 하늘 위로
All I wanna do is kick it with you
너의 몸매 그린 것만 같아 미술
오늘 의상처럼 네 마음도 씨쓰루
All I wanna do is kick it with you

Girl 뭐가 중요한지 baby 바로 말해줄게
나 지금 5천만원짜리 시계 찼지만
나는 너를 훨씬 아끼지 babe
네가 원한다면 안 찰게
허세 따위는 안 통하니까
넌 정말 신기한 여자
나를 노력하게 만드니까 baby oh yeah
우리 둘의 밤을 상상했어 girl all night
몸에 타투를 보여줘 If it’s alright

Girl 말해줘 네 마음 바로 지금
Baby 같이 올라가자 하늘 위로
All I wanna do is kick it with you
너의 몸매 그린 것만 같아 미술
오늘 의상처럼 네 마음도 씨쓰루
All I wanna do is kick it with you

어떡해 내 맘에 네가 들어오려 해
쉽게 빠질까 봐 위험해 보여 조심하려 할 때
움직여지지 않아 
날 보는 네 시선이 내 몸을 감아
하나로 얽혀 너와 나
이제부턴 아무도 풀지 못해
뻔하지 않게 우연같이 만나 baby
서로에게 녹아들어
오늘밤 우리 기분은 저 하늘 구름 위
네 몸에 타투를 보여줘 
이미 내 맘은 준비되어있어

Boy 말할게 내 마음 바로 지금
그래 같이 올라가자 하늘 위로
All I wanna do is kick it with you
네가 원한대로 내 대답은 Me too
이제부터 널 부르게 해줘 My boo
All I wanna do is kick it with you

내가 하고 싶은 모든 것 뒤엔
‘너와 함께’가 생략 되어 있지
요즘 인기 많은 교포오빠들과는 달라
김치 향기가 배어있지
덕분에 난 몰아 호랑이
택 달린 옷은 방에 쌓여가고 있어
밤에 입어 편하게
이젠 너는 나 나는 너로 구분 짓고
ALL I WANNA DO 라고 말해 편하게

너의 옆자리를 상상할 거고
그곳에는 내가 있게 될 거야
그리고 너에 대해 장담하건대
뭐든 할 수 있을 거라고 믿게 될 거야

Girl 말해줘 네 마음 바로 지금
Baby 같이 올라가자 하늘 위로
All I wanna do is kick it with you
너의 몸매 그린 것만 같아 미술
오늘 의상처럼 네 마음도 씨쓰루
All I wanna do is kick it with you
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","20,051"
62,YOU AND I,박봄 (Park Bom) CONNECT 아티스트,"No matter what happens
Even when the skys falling down
I promise you
That I'm never let you go
Oh oh Oh oh Oh oh Yeah
You 내가 쓰러질 때 절대 흔들림 없이
강한 눈빛으로 몇 번이고 날 일으켜 줘
And You 나 힘에 겨울 때 슬픔의 벼랑 끝까지
또 어김없이 찾아와 두 손 잡은 그대에게
난 해준 게 없는데 초라한 나지만
오늘 그댈 위해 이 노래 불러요
Tonight 그대의 두 눈에 그 미소 뒤에
날 위해 감춰왔던 아픔이 보여요
You and I together it just feels alright
이별이란 말은 never
그 누가 뭐라 해도 난 그댈 지킬게
You and I together 내 두 손을 놓진 마
안녕이란 말은 never
내게 이 세상은 오직 너와 나기에
다른 많은 사람처럼
우리 사랑 역시 조금씩 변하겠죠
하지만 제발 슬퍼 말아요
오랜 친한 친구처럼
나만을 믿을 수 있게 기댈 수 있게
I promise you that I'll be right here baby
난 해준 게 없는데 초라한 나지만
오늘 그댈 위해 이 노래 불러요
Tonight 그대의 두 눈에 그 미소 뒤에
날 위해 감춰왔던 아픔이 보여요
You and I together it just feels alright
이별이란 말은 never
그 누가 뭐라 해도 난 그댈 지킬게
You and I together 내 두 손을 놓지 마
안녕이란 말은 never
내게 이 세상은 오직 너와 나기에
외로운 밤이 찾아 올 땐 나 살며시 눈을 감아요
그대의 숨결이 날 안을 때 무엇도 두렵지 않죠
이 세상 그 어떤 누구도 그대를 대신할 수 없죠
You're the only one and
I'll be there for you baby
You and I together it just feels alright
이별이란 말은 never
그 누가 뭐라 해도 난 그댈 지킬게
You and I together 내 두 손을 놓진 마
안녕이란 말은 never
내게 이 세상은 오직 너와 나기에
Just you and I Forever and ever
bugsmanager 님이 등록해 주신 가사입니다.
가사 오류 제보","183,617"
63,Missing You,플라이 투 더 스카이,"Lyrics, Composed, Arranged by 박창현 
Piano & programed by 박창현

이젠 그때가 아니라고 해도 
아니면 날 까맣게 잊었어도 
넌 단지 내게 지난 사람이라도 
tonight is just one night 너를 잃기 전처럼 

널 다시 갖고 싶은 내 마음은 
왜 그렇게 미련스러운 건지
니가 없는 날 인정할 수가 없는 
tonight is just one night 너를 잃기 전처럼 

한번만 내 맘을 들어줘 
every day every night I am missing you 
내 곁에 없어도 이젠 볼 수 없어도 
언제나 내 맘엔 똑같은 너인걸 

널 다시 갖고 싶은 내 마음은 
왜 그렇게 미련스러운 건지
니가 없는 날 실감 할 수가 없는 
tonight is just one night 너를 잃기 전처럼 

한번만 내 맘을 들어줘 
every day every night I am missing you 
내 곁엔 없어도 다신 볼 순 없어도 
언제나 내 맘엔 똑같은 너인걸

널 기대하잖아 다시 내게 온다고 
언제나 내 맘은 니 안에 갇힌걸

한번만 내 맘을 들어줘 (널 볼수 없는 난) 
every day every night I am missing you
내 곁에 없어도 다신 볼 수 없어도 
언제나 내 맘은 because I'm loving you and missing you

한번만 내 맘을 들어줘 
every day every night I am missing you
내 곁에 없어도 다신 볼 수 없어도 
언제나 내 맘엔 똑같은 너인 걸 
내겐 너만은 똑같은 너인걸
bee 님이 등록해 주신 가사입니다.
가사 오류 제보","237,929"
64,사랑은...향기를 남기고,테이(Tei),"가슴 아파서 목이 메어서 안간힘을 써봐도 
피해 갈 수도 물러지지도 않는 이별인가봐 
너무 놀라서 자꾸 겁나서 웃음으로 이기려해도 
눈치 빠른 눈물이 더 먼저 알고 날 흘러

난 소란스레 사랑했나봐 널 줬다 이내 뺏는 걸 보니 
분 넘친 행복을 또 시기했나봐 널 보내야만 하나봐

(I miss the love that I shared with U) 

온 세상이 취한 것 같아 
눈부셨던 우리 추억이 열 오르듯 비틀대잖아 
니 품에 살았던 날들과 꿈꾸었던 사랑이 
다 부서져 또 흩어져 향기로

I can't live without your love

내가 못나서 잡지 못해서 돌아 가슴 쳐봐도
지워 지지도 덜어지지도 않는 사랑 인가봐
니가 미워서 누굴 만나서 다시 시작 해 보려해도
수많은 니 그리움이 날 체하게 만들어

넌 나보다 더 용감한가봐 날 사랑한 적 없던 것처럼
잘 살아가는데 날 지워 가는데 난 왜 널 못 잊는 거니

(I miss the love that I shared with U) 

온 세상이 취한 것 같아 
눈부셨던 우리 추억이 열 오르듯 비틀대잖아 
니 품에 살았던 날들과 꿈꾸었던 사랑이 
다 부서져 또 흩어져 향기로

이렇게 하루 이틀이 가고 눈에 멀어져 살다가 보면 
언젠간 또 가슴에서도 무뎌지는 거라고 
그렇게 말을 하기까지 얼마나 싸워야 난 할지 
보이지 않는 나와 또 볼 수 없는 널 앞에 두고

(I miss the love that I shared with U) 

그 언제쯤 자유로울까 
니 이별도 못 한 게 있어 내 안에 널 데려가는 일 
난 그래 괜찮아 오늘도 너 땜에 힘 겨워도 
이 지독한 내 아픔도 우리가 사랑한 흔적인걸
knlove79 님이 등록해 주신 가사입니다.
가사 오류 제보","225,947"
