,제목,가수,가사,좋아요
65,Vancouver,BIG Naughty (서동현),"It's been 6 years and 100+ days
Since you left here
I'm getting paranoia
'Cause you're still here
Always in my voice
Yeah I'm on tour
Following your voice
It's been 6 years and 100+ days
Since you left here
I'm getting paranoia
'Cause you're still here
Always in my noise
Yeah I'm on tour
Following your voice
어떤 가사를 쓰건
결국 네 얘기를 쓰게 돼
어떤 친구를 만나도
네 생각에 엉망이 돼
네가 없는 서울의 밤거리를 걸을 때
너는 잠에서 지금 막 깼거니 해
가끔은 네가 너무 그리울 때
연락을 했다가도 지우는 게
맞겠거니 해
어쩌면 오지랖일 수도
있겠다 싶어
보냈던 카톡을 지워 그냥 잘 살겠거니 해
하다가도 항상 이상하게 밝은 네가
You 보단 Would you가 아직 익숙한 내가
행복했음 해
'Cause I'll be your best friend
Maybe boy whatever
Forever and never
울어도 돼 힘들어도 돼 기대도 돼
잘 못해도 돼 포기해도 돼
보기 좋게 안 꾸며도 돼
Just be yourself
있는 그대로
네 모습 그대로
Vancouver
네가 있는 곳으로 I'll move on
Yellow cab plane bus or Uber
비행기가 안 뜨면 I'll scuba dive
Vancouver
네가 있는 곳으로 I'll move on
Yellow cab plane bus or Uber
비행기가 안 뜨면 I'll scuba dive
여기까지가 네 생일날
보냈던 가사들이고 지금부터가
진짜 나의 마음이고 그냥 노래가
좋아서 내는 거니까 의미부여 하지마
고민하다가 지웠다던 그 카톡
사실 보냈었어
근데 답장하더라고 딴 사람이
그리고 바뀐 너의 프로필 속 그 사람이
그 사람이겠거니 하며 내 마음속엔 구름이
아마 그때부터였던 것 같아
너에 대한 내 집착이
심해져 갈 때마다
온 너의 연락 한 통이
나를 얼마나 미치게 했는지
너는 절대로 절대로 절대로 절대로
절대로 모를 거야
거짓말도 했어
인터뷰에서
혹시라도 네가 내 노래를 들을까 해서
네가 좋아하던 가수 제목 그대로 했어
난 네가 있던 시간에 혼자 남기로 했어
Vancouver
네가 있는 곳으로 I'll move on
Yellow cab plane bus or Uber
비행기가 안 뜨면 I'll scuba dive
Vancouver
네가 있는 곳으로 I'll move on
Yellow cab plane bus or Uber
비행기가 안 뜨면 I'll scuba dive
It's been 6 years and 100+ days
Since you left here
I'm getting paranoia
'Cause you're still here
Always in my voice
Yeah I'm on tour
Following your voice
It's been 6 years and 100+ days
Since you left here
I'm getting paranoia
'Cause you're still here
Always in my noise
Yeah I'm on tour
Following your voice
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,523"
66,D (half moon) (Feat. 개코),DEAN(딘),"Love-love the stars
Love-love the moon
별 다를 것 없이
똑같은 공기
똑같은 침대에서
보이는 천장까지
왜 별 이유 없이
공허한 건지
그저 몇 시간 째
멍만 때리는 게
처음에는
배가 고픈가 했었는데
No way no way no way
요새는 
칸예 새 앨범을 들어도
뻔해 뻔해 뻔해 
TV를 틀어 놓은 채
채널만 돌려 보네
But bae 별 의미 없네
다 너의 반 반
반의 반의 반도
채워주질 못 하네
채워지지가 않네 Yeah
딱 너의 반 반
반의 반이라도 내게 남았더라면
이렇게 붕 떠있지는 않을 텐데
너 없는 밤도
달은 떴다는데
보이지 않아
네 생각에 가려진 채 Yeah
마음이 기운 채로
판단이 설 리가
너 하나 없다고
내가 이럴 리가 없는데
자꾸 그 때로 또 되감기 돼
네가 있던 자리 
그 자리 위 밤하늘까지 보여
저 반 쪽 짜리 달이
딱 지금 나의 모습 같지
다 너의 반 반
반의 반의 반도
채워주질 못 하네
채워지지가 않네 Yeah
딱 너의 반 반
반의 반이라도 내게 남았더라면
이렇게 붕 떠있진 않을 텐데
내일의 어둠이 
저 달을 한 입 삼키면
둘이 만들었던 세계도 
더 작아질 텐데
그리움만 꽉 차겠지 
지루한 하루들을 보낸 후
보름달 하늘에 뜰 때쯤에는
우린 하나라고 떠들고 
다닐 때만 해도 
너는 너고 나는 나라는 게
이렇게도 명확해질지 몰랐어
서로 생각할 시간 
시간 초과된 기분
더 지나면 서로 
돌아오라고도 못 해
난 지금 돈키호테처럼 
정처 없이 네 사랑을 꿈꾸네
난 네 눈만 봐도
텅 빈 이 맘을 다 채울 텐데
다 너의 반 반
반의 반의 반도
채워주질 못 하네
채워지지가 않네 Yeah
딱 너의 반 반
반의 반이라도 내게 남았더라면
이렇게 붕 떠있진 않을 텐데
Love-love the stars
Love-love the moon
딱 너의 반 반
반의 반이라도
내게 남았더라면
그랬더라면
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","26,464"
67,내가 그댈,하동균,"Every time and every day
다신 찾지 않아요
난 알고 있었죠
나를 떠나려고
준비해 왔단 걸 그대
원망하진 않죠 이해할 수 있죠
모자란 나인 걸
알아요 그대 맘에 난 없죠
그댈 채우기엔 나란 사람
평범한 거죠
그래요 이런 날이 온 거죠
끝내 나 그대 맘에
들지 못한 건가요
내가 그댈 놓아 볼게요
다신 찾지 않아요
우연히 그댈 보아도
모른 척 할게요
이제 다른 사람 만나면
이러지는 말아요
이대론 그 누구도
사랑할 수 없어요
그래요 그대 맘에 난 없죠
또 다시 그댈 만날 거라
생각 안 해요
내가 그댈 놓아 볼게요
다신 찾지 않아요
우연히 그댈 보아도
모른 척 할게요
이제 다른 사람 만나면
이러지는 말아요
이대론 그 누구도
사랑할 수 없어요
나 처음 그댈 만난 설렘이
정말 정말 후회가 돼요
Every time and every day
그댈 사랑했어요
아직도 난 그래요
하지만 그댈 다시는
찾지 않을 테죠
이제 다른 사람 만나면
이러지는 말아요
나는요 사랑할 수 없어요 이젠
브로드일신 님이 등록해 주신 가사입니다.
가사 오류 제보",454
68,결국 (Feat. 로제 of BLACKPINK),G-DRAGON,"Love is painful all the love is painful

바보처럼 반복 That’s what I always do
But pain is beautiful It’s same as you
희망은 실망으로 소망은 절망으로
사랑이 깊어질수록 아픔은 deep해 더
이번엔 다를 거란 착각 혹은 기대 uh

결국.. 몇 년이 지났을까 영원이란 건 없다
결국.. 인연이 아닌 걸까 다시 혼자가 되다
겨우.. 겨우.. 겨우.. 
진짜 사랑을 찾은 줄 알다가
결국.. 또 결국.. 이렇게 끝나버린다

내 마음은 처음부터 그대로인데 
상처로 가득해 이젠 그대로 인해 점점 변해가
 
차가운 네 목소리에 나도 식어가고
멀어지는 우리 사이 되돌리기엔 
아무 감정 없이 서로를 맴돌기엔 힘에겨워 나
이별을 선물하고 돌아서 
I’m fallin’ without you

결국.. 누구의 잘못일까 사랑이란 건 없다
결국.. 이별이 지는 걸까 지쳐 나 잠이 들다

겨우.. 겨우.. 겨우..
여기까지가 마지막인지 우린
결국.. 또 결국.. 또 다시 남이 된다

내 마음은 처음부터 그대로인데 
상처로 가득해 이젠 그대로 인해 점점 변해가 

차가운 네 목소리에 나도 식어가고
멀어지는 우리 사이 되돌리기엔 
아무 감정 없이 서로를 맴돌기엔 힘에 겨워 나 

이별을 선물하고 돌아서 
I’m fallin’ without you
ye I’m fallin’ without you hey..

Let’s go
처음에는 몰랐겠지 
그녀의 빈 자리가 좋았겠지
하루 이틀 모레 지나 보낸 뒤에서야 
비로소 그녀가 고맙겠지
몰랐겠지 네 자신에 대해 
너 없이 잘 살 수 있다던 그 확신에 대해
오늘과 다른 내일 벌써 1, 2년 
이 시련만큼 늘어나는 미련

시간이 지나면 달라지길 기도해
For you my baby

내 마음은 처음부터 그대로인데 
상처로 가득해 이젠 그대로 인해 점점 변해가 

차가운 네 목소리에 나도 식어가고
멀어지는 우리 사이 되돌리기엔 
아무 감정 없이 서로를 맴돌기엔 힘에 겨워 나 

이별을 선물하고 돌아서 
I’m fallin’ without you
ye I’m fallin’ without you..
bbbgold 님이 등록해 주신 가사입니다.
가사 오류 제보","2,545"
69,잊어버리지마 (feat. 태연),Crush,"너와 나 언젠가 남이 되어도 
영영 닿을 수 없는 사이 되어도 
잊어버리지마 잃어버리지마
혹시나 다른 사람의 손 잡고 있어도
영영 닿을 수 없는 곳에 있어도 
잊어버리지마 잃어버리지마

따뜻해 볼이 맞닿을 때 살며시 
시린 내 손 잡아줄 때
차가운 세상에 지친 내 맘을
온기로 감싸네 내 눈에 담긴 너의 얼굴
내 품에 잠든 너의 모습
이대로 멈췄으면 해 
꽉 잡은 두 손 놓치면 안돼

너와 나 언젠가 남이 되어도 
영영 닿을 수 없는 사이 되어도 
잊어버리지마 잃어버리지마
혹시나 다른 사람의 손 잡고 있어도
영영 닿을 수 없는 곳에 있어도 
잊어버리지마 잃어버리지마

마주 앉아 널 바라보는 지금이 
영원하길 바래
혹시나 시간이 
우릴 질투 할까 봐 사실 걱정 돼
변치 마 always by my side 
영원히 함께 my love 

언젠가 날 기억해주길 
한 번쯤은 뒤 돌아보길 
부디 놓지 말아줘 
우릴 계속 바라봐주길
Oh My love 시간이 지나 baby 
너와 나 우리가 남이 되어도 
잊어버리지마 날 잊어버리지마
이 노랠 잊어버리지마
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","17,218"
70,사랑이 잘 (With 오혁),아이유(IU),"미리 말할게 사과는 안 해
아무 말 없이 너 후회 안 해?
다 관심 없잖아 친구야 뭐야
Oh you know what to do

피곤해 그만 오늘은 놔 줘 
더 이상 반복하긴 싫어
또 다 내가 나빠 
아마 그래 난 널 미워하나 봐 

사랑이 잘 안 돼
떠올려 봐도
피부를 비비고 안아봐도 
입술을 맞춰도 참
생각대로 되지 않아
웃긴 것 같아
되돌려보려고 서로 모른 척해도
이제 와 우리가 어떻게
다시 사랑 같은 걸 하겠어

다섯 번째 미안하단 말이
이젠 너에게는 지겨운 건지
마지막일 거란 예감이 들어
Oh you know what to do
이건 내가 오늘 하루 종일
그린 저녁은 분명 아니야
널 보면 자꾸 네 안에 내가 보여서
이젠 내가 싫어

사랑이 잘 안 돼
떠올려 봐도
피부를 비비고 안아봐도 
입술을 맞춰도 참
생각대로 되지 않아
웃긴 것 같아
되돌려보려고 서로 모른 척해도
이제 와 우리가 어떻게
다시 사랑 같은 걸 하겠어

어디야 
넌 어디야 
집이야 
난 택시야 
집에 거의 다 와가니
Oh 미안해 
뭐 어떤 게 
그냥 다
들어가
나 지갑 거기 두고 왔어
Oh 있잖아 
아니야 
말해 봐 
이제 더 사랑하지 않는 것 같아
아

사랑이 잘 안 돼
떠올려 봐도
피부를 비비고 안아봐도 
입술을 맞춰도 참
생각대로 되지 않아
웃긴 것 같아
되돌려보려고 서로 모른 척해도
이제 와 우리가 어떻게
다시 사랑 같은 걸 하겠어
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","19,622"
71,밤이 돼도,한올,"come with me please baby
밤이 돼도 너와 나는 함께야
닿지 않아도 자욱해

you come with me please baby
밤을 넘어 너와 함께 가고 싶어
우리가 지은 사랑의 섬으로 umm

You and i swim in heaven tonight

말하지 않아도 들려
서로의 눈빛으로

고여있던 침묵을 깨는
물방울 소리에 나
너에게 빠지고 싶은 건

come with me please baby
밤이 돼도 너와 나는 함께야
닿지 않아도 자욱해

you come with me please baby
밤을 넘어 너와 함께 가고 싶어
우리가 지은 사랑의 섬으로 umm

You'd better hold me tighter all night

너와 있을 땐 날고 있는 거야 난
하늘을 나는 것 같아

come with me please baby
밤이 돼도 너와 나는 함께야
닿지 않아도 자욱해

you come with me please baby
밤을 넘어 너와 나누고 싶어
우리만 아는 사랑의 언어로

밤새도록 우린 함께야

You and i swim in heaven tonight

Get me closer
Let me fly higher
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",58
72,her,정기고(Junggigo),"힘들었지
말 안 해도 알아 오늘도

어두운 방에
혼자 구겨진 채 또 누워 있니
내게 다 말해줘 나한테 일러도 돼
나만 알고 있을게
잠들 때까지
곁에 있어 줄게
어둡지 않게 켜둘게
네가 무섭지 않게
언제까지라도
들어줄게 내게 말해줘 내가
다 들어줄게
늦은 밤 혼자 집에 가는 길에
지친 하루 내가 힘이 되어 줄 수만 있다면
내게 다 말해줘 나한테 일러도 돼
나만 알고 있을게
잠들 때까지
곁에 있어 줄게
어둡지 않게 켜둘게
네가 무섭지 않게
언제까지라도
들어줄게 내게 말해줘 내가
다 들어줄게
내게 말해줘
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",43
73,딱 10CM만,10CM,"1 2 3 4 5 6 7 8 9 10
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
자세히 보아야 예쁘다
오래 보아야 사랑스럽다
참 좋아하던 말이었는데 글쎄
아무거나 눌러보다가
한발자국 뒤에서
보면 보이지 않던 아름다움이
보인다는 말에
집에 가는 길에
액정 밖의 화면을 봤네
맨날 본 똑같은 거리들이
오늘따라 이상하게 예뻐 보이는 게
싫은 것도 싫지 않아야 어른이 되지
우리 조금만 반 발자국만
한 발자국만 아님 반 발자국만
멀어져 볼까
1 2 3 4 5 6 7 8 9 10
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
꽃을 보았다 예뻤다
자세히 보려고 꺾었다
참 좋아하던 향이었는데 글쎄
이제는 한 두번 누르는 향수처럼
쉽게 피고 아쉽게 지는
자세히 안 봐도 오래 안 봐도
이 거리를 가득 채우는 꽃들도 있더라고
삐거덕 거리는
빈 수레바퀴는
쉼과 의심 그 사이 어딘가로 더
미끄러져가는데
일찍이 이미 희미해 져버린
우리의 길 위 의미는 헤져버린
목적지에 적힌 음표와 같아서
1 2 3 4 5 6 7 8 9 10
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","3,020"
74,미안해,양다일,"습관처럼 떠오르던
눈에 아른거리던 네 모습이
더는 그려지지 않아
거짓뿐이었던 너의 말과
너도 모르는 너의 모습들을
더는 원치 않아
단 한 번뿐인 이별에도 말하지 못한
너의 진심을 이젠 다 알 것 같은데
미안해 더는 널 바라보지 않아
미안해 더는 나 후회하지 않아
다시 널 마주할 그 순간에도
널 사랑하지 않아 말할 수 있어
수화기 너머 들리는
지친 날 위로하던 네 목소리
더는 그려지지 않아
함께 쌓았던 추억과
그 많던 말들이 아쉬워서
전하지 못한 말들이
미안해 더는 널 바라보지 않아
미안해 더는 나 후회하지 않아
다시 널 마주할 그 순간에도
널 사랑하지 않아 말할 수 있어
어색하게 만난 우리 시작도
처음 고백했던 그 순간들도
다 어제 같은 일인데
누굴 만나 사랑한다는 게
너를 만나 내가 변해간단 게
이젠 없어
미안해 더는 널 사랑하지 않아
미안해 더는 나 후회하지 않아
힘든 시간들에 지쳐갈 때도
이렇게 해야만 내가 편할 것 같아
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","15,900"
75,추억은 사랑을 닮아,박효신 CONNECT 아티스트,"그대가 부네요
내 가슴안에 그대라는 바람이
언제나 내게 그랬듯이
내 맘 흔들어 놓고
추억이라는 흔적만 남기고 달아나죠
난 길을 잃었죠
늘 그대라는 사람만 보다가
단 한 번 의심하지 않고 여기까지 왔는데
그대없는 낯설은 길 위에 남아있죠

가져가세요 좋은 기억마저도
그대가 없이는 내겐 짐만 될텐데
자꾸 꺼내보면 그리움만 커져서
다시 돌아가는 길 발걸음 또 멈추게 하죠

추억은 사랑을 닮아 난 자꾸 돌아보겠죠
그곳엔 아직도 그대가 있어서
그래서 아픈가봐요
한 번쯤 꼭 한 번쯤은 그대도 날 볼까봐
오늘도 기다려요

나 이제 어쩌죠
아무리 그댈 달아나려 해봐도
한뼘도 멀어지지 못해 매일 같은 자리에
매일 같은 무게로 하루를 살아가죠
어딜 보아도 온통 그대 뿐이죠
날 보던 눈빛이 자꾸 맘에 걸려서
다시 눈을 감고 그댈 지우려하면
굳게 다문 입술이 떨려와
참았던 눈물이 흐르죠

추억은 사랑을 닮아 난 자꾸 돌아보겠죠
그곳엔 아직도 그대가 있어서
그래서 아픈가봐요
한 번쯤 꼭 한 번쯤은 그대도 날 볼까봐
오늘도 기다려요
어느 날 뒤돌아보다
그대가 나를 본다면 나 어떻게 하죠
아무 말 못하는 나를 잘 알잖아요

추억은 바람을 타고 언젠가 흩어질텐데
울어도 소리쳐봐도
모른 척 버리려해도 잊지 못할 그 사람
오늘도 기다려요
나를 잘 알잖아요
redlob 님이 등록해 주신 가사입니다.
가사 오류 제보","37,180"
76,DIE 4 YOU,DEAN(딘),"I don't wanna go
Till everything comes crashing down
You're the one I want
When everything comes crashing down
그냥 왜인지 난
너가 돌아올 것 같은데
I don't wanna go
Till everything comes crashing down
You're the one I want
When everything comes crashing down
Could you tell me once again, again?
Oh-oh-oh
널 안아줬던
그 날 처럼
오늘도 비가 오고 있어
Could you kill me once again, again?
Oh-oh-oh
Cuz I know, I know
I'll be loving you
I'll be loving you
I'm still loving you
Baby you know I'd die for you
네가 떠오르면 나는 미쳐
사실 아직 안믿겨
늦었을지도
모르지만
Let you know
어떤 멜로디도
그 어떤 스토리도 내겐
네 잔상일 뿐인데
I know it is way too late
I know it is way too crazy
But if you give me one more chance
Could you tell me once again, again?
Oh-oh-oh
날 떠나갔던
그 날부터
하루도 잊은적 없어 난
Could you kill me once again, again?
Oh-oh-oh
Cuz I know, you know
I'll be loving you
I'll be loving you
What's wrong?
Baby you know I'd die for you
I would die for you
I would die for you
I would die for you
I would die for you
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","2,121"
77,사랑이라 믿었던 것들은 (Feat. 이수현),BIG Naughty (서동현),"사랑이라 믿었던 것들은
어린 날의 추억일 뿐
추억이라 믿었던 것들은
오래 썩는 기억일 뿐
기억이라 믿었던 것들은
지금 너와 나의 기쁨
깊은 곳에서 숨 쉬는
불행들의 연료일 뿐
불행이라 믿었던 것들은
어린 날의 상처일 뿐
상처라 믿었던 것들은
새로운 살의 양분일 뿐
새살이라 믿었던 것들은
의미 없는 가죽일 뿐
그 살가죽을 뚫고 온 너를
사랑이라 믿었을 뿐
길 잃었다
실없다
일없다
사랑에
길 잃었다
웃었다
누군가
웃는 바람에
길었다
질었다
굶주렸다
사랑 따위에
비웠다
지웠다
고작
너란 사람에
쉬웠다
사랑이라 믿었던 것들은
어린 날의 미련일 뿐
미련이라 믿었던 것들은
피지 못한 필연일 뿐
필연이라 믿었던 것들은
지금 너와 나에 깃든
더 짙은 색으로 태어난
시련들의 시작일 뿐
시작이라 믿었던 것들은
끝의 예쁜 이름일 뿐
이름이라 믿었던 것들은
너의 작은 조각일 뿐
조각이라 믿었던 것들이
어쩌면 너의 전부
그 전부를 건넨 너를
사랑이라 믿었을 뿐
사랑이라 믿을 때쯤에
넌 왜 불행에 불을 지피는데
상처라고 믿었었는데
넌 왜 새살이 날 용기를 주는데
미련이라 믿을 때쯤에
넌 왜 나타나 날 부추기는데
어젠 시작이라 믿었었는데 넌 왜
오늘의 끝엔 나를 밀어내는데
길 잃었다
실없다
일없다
사랑에
길 잃었다
웃었다
누군가
웃는 바람에
길었다
질었다
굶주렸다
사랑 따위에
비웠다
지웠다
고작
너란 사람에
쉬웠다
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","1,793"
78,그건 아마 우리의 잘못은 아닐 거야,백예린,"사실은 나도 잘 모르겠어
불안한 마음은 어디에서 태어나
우리에게까지 온 건지
나도 모르는 새에 피어나
우리 사이에 큰 상처로 자라도
그건 아마 우리의 잘못은 아닐 거야
그러니 우린 손을 잡아야 해
바다에 빠지지 않도록
끊임없이 눈을 맞춰야 해
가끔은 너무 익숙해져 버린
서로를 잃어버리지 않도록
나도 모르는 새에 피어나
우리 사이에 자주 아픔을 줘도
그건 아마 우리를 더 크게 해줄 거야
그러니 우린 손을 잡아야 해
바다에 빠지지 않도록
끊임없이 눈을 맞춰야 해
가끔은 너무 익숙해져 버린
서로를 잃어버리지 않도록
익숙해진 아픈 마음들
자꾸 너와 날 놓아주지 않아
우린 행복할 수 있을까
그러니 우린 손을 잡아야 해
바다에 빠지지 않도록
끊임없이 눈을 맞춰야 해
가끔은 너무 익숙해져 버린
서로를 잃어버리지 않도록
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","12,675"
79,그땐 그땐 그땐,슈프림팀(Supreme Team),"Yeah, Supreme Team
Secret K, Brown Eyed Soul
I miss You, baby

내가 잘못했어 그 지겨운 말
억지로 널 붙잡고 흐느껴 운 날
내 진심은 닳아버렸어 그런 순간들을
모면하는 법까지 연기일 수밖에
물론 넌 그런 나를 알고 있었기에
얼굴 붉히는 일 없이 더 이상 
기회는 없을 거라고 단정하며
오히려 차분하게 날 떠났어
그땐 지쳐 있었어
나의 너를 안아주기엔 자격조차 없었거든
사랑보단 안정감이 더 커서 마음만 
아슬하게 걸쳐 있었을 뿐 아름다운 
너에게 난 상처가 되기 싫어서
나쁜 놈으로 남긴 싫어서
끝내는 되돌릴 방법 하나
생각 못하고 너를 그냥 보냈잖아

나를 녹여 주던 너의 그 눈물도
이젠 내 맘을 얼게 하네
빛을 담고 있던 너의 그 미소도
졸린 내 눈에 가리워지네

정말 답답해 왜 이런 건지
그땐 그땐 그땐 좋았었는데
정말 비참해 내 앞에 너를
그땐 그땐 그땐 사랑했는데

깨끗이 잊는 법 상처 다 아문 척
이제는 진짜 새로운 만남 시작해도 되는 때라고 
말은 한다만 내 맘 같지 않아
어차피 사랑이란 게 다 애들 장난
같은 거라 말하며 날 억지로 위로해
그래 이 꼴엔 그런 구차함도 필요해
똑같은 곳에서 일하고
똑같은 침대에서 잠을 자고
예전과 다를 것 없이 지내지만 
딱 한 가지가 다르지
더 그럴듯한 변명거리나 
날 미치도록 몰두하게 할 일들이 뭐가 있을까 
어떻게 텅 비어버린 날 채울까

나를 녹여 주던 너의 그 눈물도
이젠 내 맘을 얼게 하네
빛을 담고 있던 너의 그 미소도
졸린 내 눈에 가리워지네

정말 답답해 왜 이런 건지
그땐 그땐 그땐 좋았었는데
정말 비참해 너와 나 정말
그땐 그땐 그땐 사랑했는데

내가 똑바로 서 있지 못하거나
불안한 모습 보인다거나
그럴 땐 누가 날 안아줄지
그땐 누가 날 안아줄지
내가 똑바로 서 있지 못하거나
불안한 모습 보인다거나
그럴 땐 누가 날 안아줄지
그땐 누가 날 안아줄지

비틀 비틀 비틀 시간은 흐르고
빛바랜 꿈은 지워지고
빙글 빙글 빙글 내 맘은 겉돌고
사랑한 날은 멀어져가고

정말 답답해 왜 이런 건지
그땐 그땐 그땐 좋았었는데
정말 비참해 내 앞에 너를
그땐 그땐 그땐 사랑했는데

견뎌내는 것도 널 지우는 것도
후회하는 것도 변한 게 하나 없어 
견뎌내는 것도 널 지우는 것도
후회하는 것도 변한 게 하나 없어 

견뎌내는 것도 널 지우는 것도
후회하는 것도 변한 게 하나 없어 
견뎌내는 것도 널 지우는 것도
후회하는 것도 변한 게 하나 없어
bsadmin56 님이 등록해 주신 가사입니다.
가사 오류 제보","22,994"
80,NASA (feat. FKJ),DEAN(딘),"전혀 알 수가 없대
더는 이해 할 수 없대
아직도 넌 이상 속에
현실을 보지 못해

넌 빛에 닿으려 해
과거는 어두웠기에
아 맞아 넌 멀리 간 게
미래는 더 어두웠기에

어린 눈에 비친
찬란히 빛나던 빛을
아직 넌 기억해? 

Come back to Earth
Don't think too much
You've gone too far away
There is nothing else
Cuz the light is inside of your heart
Whoo

Ah ah ah ah -
Ah ah ah ah -

Come back to Earth
(Come back to now)
Don't think too much

Heart is bumpin' again
Soul is buzzin' again 
I know
You know

Find the signal again
기다릴게 저 먼 미래에서 
(Don't be fallin' again)
Just run
Run
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",232
81,비,폴킴(Paul Kim) CONNECT 아티스트,"비가 내리다 말다
우산을 챙길까 말까
tv엔 맑음이라던데
네 마음도 헷갈리나봐

비가 또 내리다 말다
하늘도 우울한가봐
비가 그치고나면
이번엔 내가 울것만같아

Strumming down to my memories
지직거리는 라디오에선
또 뻔한 love song
잊고있던 아픈 설레임
널 생각나게해

우리 걷던 이길위에
흘러나오던 멜로디 
흥얼거렸었지 넌 어디있니
하늘은 이렇게 맑은데
비에 젖은 내 마음을
따뜻하게도 비춰주던 너는
나에게 햇살같아
그런널 왜 난 보냈을까
Good bye

So hard to lose but easy to repeat
푹 숙인 얼굴 날 알아봤을까
I'm losing my breathe
잊고싶은 아픈 기억들
날 더 힘들게해

시간가는 줄도 모르고
나눴던 수많은 밤과 사랑노래
꿈보다 달콤했지
쉽게 포기한건아닌지
우연히널 마주친 순간
내 마음 들킬까봐 뒤돌아섰어
널 잡았다면
그런 널 왜 난 보냈을까 
Good bye

우리 걷던 이길위에
흘러나오던 멜로디 
흥얼거렸었지 넌 어디있니
하늘은 이렇게 맑은데
비에 젖은 내 마음을
따뜻하게도 비춰주던 너는
나에게 햇살같아
그런널 왜 난 보냈을까
Good bye
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","27,127"
82,Offline (Feat. shaltt),entoy,"When my fears are pouring out
Can't take control let it be
I feel it, stop shattering around
You're never right
'Forget what I've meant'
My friends are saying a lot
You're wasting time and souls, please
Stop this I'm begging you for real
'Just let me be'
That fire raising at my sight
And you, stay back,
stop dragging me along into this fire
But I will never let myself down
Never let my guards down, think straight
Cause' you are only thing that I should watch out
Someone please take me back again
When you fall back to the part,
The part I love the most
Late night, the stars are shining bright
Like the time we used to live
The time that ended
Feeling so depressed today night
I gotta get some air
The past is past, right
Never look back now
Like I can't see you clear
It's hard to stay calm like you did
It's up to me, so
That fire raising at my sight
And you, stay back,
stop dragging me along into this fire
But I will never let myself down
Never let my guards down, think straight
Cause' you are only thing
that I should watch out
Someone please take me back again
When you fall back to the part,
The part I love the most
Late night, the stars are shining bright
Like the time we used to live
The time that ended
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보",15
83,미워 (Ego),Crush,"유난이라고 하지 마 
밤길은 위험하니까
딱 현관문 앞까지만

정말 얄미워
어쩜 이렇게 예뻐
나 떨어지기 싫어
아쉬워 너 미워

투정 같은 내 말투
달래는 너의 입맞춤
켜진 우리 머리 위에 불
아른하게

Girl you killed my ego
어쩜 이렇게 예뻐
나 떨어지기 싫어
아쉬워 너 미워

너 미워
미워 미워 미워
너 미워
미워 미워 미워

혼자 흥얼거려 멜로디 음
둘이 같이 들었던 노래야 음
반가움에 절로 미소 방긋
똑 닮아가는 우리 둘

또렷한 색에 옷이 물들 듯
심장은 너로 번져 온통 하얀색 구름 
(아니 그러니까)
너희 강아지 산책만 같이 가면 안 돼? 응?

투정 같은 내 말투
달래는 너의 입맞춤
켜진 우리 머리 위에 불
아른하게

Girl you killed my ego
어쩜 이렇게 예뻐
나 떨어지기 싫어
아쉬워 너 미워

너 미워
미워 미워 미워
너 미워
미워 미워 미워

널 사랑한다는 이 말도
닳고 닳은 표현이라도
맞닿은 우리 둘의 마음도
밝게 비추네 이 밤

Girl you killed my ego
어쩜 이렇게 예뻐
나 떨어지기 싫어
아쉬워 너 미워
Bugs 님이 등록해 주신 가사입니다.
가사 오류 제보","1,229"
